Ligand.ApprovedSymbol,Receptor.ApprovedSymbol,Ligand.ApprovedSymbol,Receptor.ApprovedSymbol
A2M,LRP1,A2m,Lrp1
AANAT,MTNR1A,Aanat,Mtnr1a
AANAT,MTNR1B,Aanat,Mtnr1b
ADAM12,ITGA9,Adam12,Itga9
ADAM12,ITGB1,Adam12,Itgb1
ADAM12,SDC4,Adam12,Sdc4
ADAM15,ITGA5,Adam15,Itga5
ADAM15,ITGA9,Adam15,Itga9
ADAM15,ITGB1,Adam15,Itgb1
ADAM15,ITGB3,Adam15,Itgb3
ADAM17,ITGA5,Adam17,Itga5
ADAM17,ITGB1,Adam17,Itgb1
ADAM23,ITGA5,Adam23,Itga5
ADAM23,ITGB3,Adam23,Itgb3
ADAM2,ITGA6,Adam2,Itga6
ADAM2,ITGB1,Adam2,Itgb1
ADAM9,ITGA6,Adam9,Itga6
ADAM9,ITGAV,Adam9,Itgav
ADAM9,ITGB1,Adam9,Itgb1
ADAM9,ITGB5,Adam9,Itgb5
ADCYAP1,ADCYAP1R1,Adcyap1,Adcyap1r1
ADCYAP1,VIPR1,Adcyap1,Vipr1
ADCYAP1,VIPR2,Adcyap1,Vipr2
ADIPOQ,ADIPOR1,Adipoq,Adipor1
ADIPOQ,ADIPOR2,Adipoq,Adipor2
ADM2,CALCR,Adm2,Calcr
ADM2,CALCRL,Adm2,Calcrl
ADM2,RAMP1,Adm2,Ramp1
ADM,CALCR,Adm,Calcr
ADM,CALCRL,Adm,Calcrl
ADM,GPR182,Adm,Gpr182
ADM,MRGPRX2,Adm,Mrgprx2
ADM,RAMP2,Adm,Ramp2
AGRN,MUSK,Agrn,Musk
AGRP,MC3R,Agrp,Mc3r
AGRP,MC4R,Agrp,Mc4r
AGRP,MC5R,Agrp,Mc5r
AGT,AGTR1,Agt,Agtr1
AGT,AGTR2,Agt,Agtr2
AGT,LRP2,Agt,Lrp2
AGT,MAS1,Agt,Mas1
AMH,AMHR2,Amh,Amhr2
ANGPT1,TEK,Angpt1,Tek
ANGPT1,TIE1,Angpt1,Tie1
ANGPT2,TEK,Angpt2,Tek
ANGPT4,TEK,Angpt4,Tek
ANGPTL1,TEK,Angptl1,Tek
ANXA1,FPR1,Anxa1,Fpr1
ANXA1,FPR2,Anxa1,Fpr2
ANXA1,FPR3,Anxa1,Fpr3
APLN,APLNR,Apln,Aplnr
APOB,LDLR,Apob,Ldlr
APOE,LDLR,Apoe,Ldlr
APOE,LRP5,Apoe,Lrp5
APOE,LRP8,Apoe,Lrp8
APOE,SORL1,Apoe,Sorl1
APOE,VLDLR,Apoe,Vldlr
APP,FPR2,App,Fpr2
AREGB,EGFR,Aregb,Egfr
AREG,EGFR,Areg,Egfr
ARF1,PLD2,Arf1,Pld2
ARTN,GFRA3,Artn,Gfra3
ARTN,RET,Artn,Ret
ASIP,ATRN,Asip,Atrn
ASIP,MC1R,Asip,Mc1r
AVP,AVPR1A,Avp,Avpr1a
AVP,AVPR1B,Avp,Avpr1b
AVP,AVPR2,Avp,Avpr2
AVP,OXTR,Avp,Oxtr
BDNF,NGFR,Bdnf,Ngfr
BDNF,NGFRAP1,Bdnf,Ngfrap1
BDNF,NTRK2,Bdnf,Ntrk2
BMP10,ACVR2A,Bmp10,Acvr2a
BMP10,ACVRL1,Bmp10,Acvrl1
BMP10,BMPR1A,Bmp10,Bmpr1a
BMP10,BMPR1B,Bmp10,Bmpr1b
BMP10,BMPR2,Bmp10,Bmpr2
BMP15,ACVR2A,Bmp15,Acvr2a
BMP15,BMPR1A,Bmp15,Bmpr1a
BMP15,BMPR1B,Bmp15,Bmpr1b
BMP15,BMPR2,Bmp15,Bmpr2
BMP2,ACVR1,Bmp2,Acvr1
BMP2,ACVR2A,Bmp2,Acvr2a
BMP2,ACVR2B,Bmp2,Acvr2b
BMP2,BMPR1A,Bmp2,Bmpr1a
BMP2,BMPR1B,Bmp2,Bmpr1b
BMP2,BMPR2,Bmp2,Bmpr2
BMP3,ACVR2B,Bmp3,Acvr2b
BMP4,BMPR1A,Bmp4,Bmpr1a
BMP4,BMPR1B,Bmp4,Bmpr1b
BMP4,BMPR2,Bmp4,Bmpr2
BMP5,BMPR1A,Bmp5,Bmpr1a
BMP6,ACVR1,Bmp6,Acvr1
BMP6,ACVR2A,Bmp6,Acvr2a
BMP6,BMPR1A,Bmp6,Bmpr1a
BMP6,BMPR1B,Bmp6,Bmpr1b
BMP6,BMPR2,Bmp6,Bmpr2
BMP7,ACVR1,Bmp7,Acvr1
BMP7,ACVR2A,Bmp7,Acvr2a
BMP7,ACVR2B,Bmp7,Acvr2b
BMP7,BMPR1A,Bmp7,Bmpr1a
BMP7,BMPR1B,Bmp7,Bmpr1b
BMP7,BMPR2,Bmp7,Bmpr2
BTC,EGFR,Btc,Egfr
BTC,ERBB3,Btc,Erbb3
BTC,ERBB4,Btc,Erbb4
BTLA,TNFRSF14,Btla,Tnfrsf14
C3,C3AR1,C3,C3ar1
C3,ITGAX,C3,Itgax
C3,ITGB2,C3,Itgb2
C3,LRP1,C3,Lrp1
C5,C5AR1,C5,C5ar1
C5,C5AR2,C5,C5ar2
CALCA,CALCR,Calca,Calcr
CALCA,CALCRL,Calca,Calcrl
CALCA,RAMP1,Calca,Ramp1
CALCB,CALCR,Calcb,Calcr
CALCB,CALCRL,Calcb,Calcrl
CALCB,RAMP1,Calcb,Ramp1
CALR,SCARF1,Calr,Scarf1
CAMP,FPR2,Camp,Fpr2
CCK,CCKAR,Cck,Cckar
CCK,CCKBR,Cck,Cckbr
CCL11,ACKR2,Ccl11,Ackr2
CCL11,CCR2,Ccl11,Ccr2
CCL11,CCR3,Ccl11,Ccr3
CCL11,CCR5,Ccl11,Ccr5
CCL11,CXCR3,Ccl11,Cxcr3
CCL13,ACKR2,Ccl13,Ackr2
CCL13,CCR1,Ccl13,Ccr1
CCL13,CCR2,Ccl13,Ccr2
CCL13,CCR3,Ccl13,Ccr3
CCL13,CCR5,Ccl13,Ccr5
CCL13,CXCR3,Ccl13,Cxcr3
CCL14,ACKR2,Ccl14,Ackr2
CCL14,CCR1,Ccl14,Ccr1
CCL14,CCR5,Ccl14,Ccr5
CCL15,CCR1,Ccl15,Ccr1
CCL15,CCR3,Ccl15,Ccr3
CCL16,CCR1,Ccl16,Ccr1
CCL16,CCR2,Ccl16,Ccr2
CCL16,CCR5,Ccl16,Ccr5
CCL16,HRH4,Ccl16,Hrh4
CCL17,CCR4,Ccl17,Ccr4
CCL17,CCR8,Ccl17,Ccr8
CCL19,ACKR4,Ccl19,Ackr4
CCL19,CCR7,Ccl19,Ccr7
CCL19,CCRL2,Ccl19,Ccrl2
CCL19,CXCR3,Ccl19,Cxcr3
CCL1,CCR8,Ccl1,Ccr8
CCL20,CCR6,Ccl20,Ccr6
CCL20,CXCR3,Ccl20,Cxcr3
CCL21,ACKR4,Ccl21,Ackr4
CCL21,CCR7,Ccl21,Ccr7
CCL21,CXCR3,Ccl21,Cxcr3
CCL22,CCR4,Ccl22,Ccr4
CCL23,CCR1,Ccl23,Ccr1
CCL24,CCR2,Ccl24,Ccr2
CCL24,CCR3,Ccl24,Ccr3
CCL25,ACKR4,Ccl25,Ackr4
CCL25,CCR9,Ccl25,Ccr9
CCL26,CCR2,Ccl26,Ccr2
CCL26,CCR3,Ccl26,Ccr3
CCL27,CCR10,Ccl27,Ccr10
CCL28,CCR10,Ccl28,Ccr10
CCL28,CCR3,Ccl28,Ccr3
CCL2,ACKR2,Ccl2,Ackr2
CCL2,CCR1,Ccl2,Ccr1
CCL2,CCR2,Ccl2,Ccr2
CCL2,CCR3,Ccl2,Ccr3
CCL2,CCR4,Ccl2,Ccr4
CCL2,CCR5,Ccl2,Ccr5
CCL2,DARC,Ccl2,Darc
CCL3,CCR1,Ccl3,Ccr1
CCL3,CCR5,Ccl3,Ccr5
CCL4,ACKR2,Ccl4,Ackr2
CCL4,CCR1,Ccl4,Ccr1
CCL4,CCR5,Ccl4,Ccr5
CCL4,CCR8,Ccl4,Ccr8
CCL5,ACKR2,Ccl5,Ackr2
CCL5,CCR1,Ccl5,Ccr1
CCL5,CCR3,Ccl5,Ccr3
CCL5,CCR4,Ccl5,Ccr4
CCL5,CCR5,Ccl5,Ccr5
CCL5,CXCR3,Ccl5,Cxcr3
CCL5,DARC,Ccl5,Darc
CCL5,GPR75,Ccl5,Gpr75
CCL7,ACKR2,Ccl7,Ackr2
CCL7,CCR1,Ccl7,Ccr1
CCL7,CCR2,Ccl7,Ccr2
CCL7,CCR3,Ccl7,Ccr3
CCL7,CCR5,Ccl7,Ccr5
CCL7,CXCR3,Ccl7,Cxcr3
CCL8,ACKR2,Ccl8,Ackr2
CCL8,CCR1,Ccl8,Ccr1
CCL8,CCR2,Ccl8,Ccr2
CCL8,CCR3,Ccl8,Ccr3
CCL8,CCR5,Ccl8,Ccr5
CD24,SELP,Cd24,Selp
CD34,SELL,Cd34,Sell
CD40LG,CD40,Cd40lg,Cd40
CD55,CD97,Cd55,Cd97
CD70,CD27,Cd70,Cd27
CDH1,ITGAE,Cdh1,Itgae
CDH1,ITGB7,Cdh1,Itgb7
CFH,SELL,Cfh,Sell
CGA,FSHR,Cga,Fshr
CGA,LHCGR,Cga,Lhcgr
CGA,TSHR,Cga,Tshr
CGB,LHCGR,Cgb,Lhcgr
CHAD,ITGA2,Chad,Itga2
CHAD,ITGB1,Chad,Itgb1
CLCF1,CNTFR,Clcf1,Cntfr
CLCF1,CRLF1,Clcf1,Crlf1
CLCF1,IL6ST,Clcf1,Il6st
CLCF1,LIFR,Clcf1,Lifr
CNTF,CNTFR,Cntf,Cntfr
CNTF,IL6ST,Cntf,Il6st
CNTF,LIFR,Cntf,Lifr
COL18A1,GPC1,Col18a1,Gpc1
COL18A1,ITGA5,Col18a1,Itga5
COL18A1,ITGB1,Col18a1,Itgb1
COL1A1,DDR1,Col1a1,Ddr1
COL1A1,DDR2,Col1a1,Ddr2
COL1A1,ITGA11,Col1a1,Itga11
COL1A1,ITGA2,Col1a1,Itga2
COL1A1,ITGB1,Col1a1,Itgb1
COL2A1,ITGA10,Col2a1,Itga10
COL2A1,ITGA2,Col2a1,Itga2
COL2A1,ITGB1,Col2a1,Itgb1
COL4A1,ITGA1,Col4a1,Itga1
COL4A1,ITGB1,Col4a1,Itgb1
COL4A1,ITGB8,Col4a1,Itgb8
COL5A3,SDC3,Col5a3,Sdc3
CORT,GHSR,Cort,Ghsr
CORT,MRGPRX2,Cort,Mrgprx2
CORT,SSTR1,Cort,Sstr1
CORT,SSTR2,Cort,Sstr2
CORT,SSTR3,Cort,Sstr3
CORT,SSTR4,Cort,Sstr4
CORT,SSTR5,Cort,Sstr5
CRH,CRHR1,Crh,Crhr1
CRH,CRHR2,Crh,Crhr2
CRH,MC2R,Crh,Mc2r
CSF1,CSF1R,Csf1,Csf1r
CSF2,CSF1R,Csf2,Csf1r
CSF2,CSF2RA,Csf2,Csf2ra
CSF2,CSF2RB,Csf2,Csf2rb
CSF2,CSF3R,Csf2,Csf3r
CSF3,CSF1R,Csf3,Csf1r
CSF3,CSF3R,Csf3,Csf3r
CSH1,PRLR,Csh1,Prlr
CSH2,PRLR,Csh2,Prlr
CSHL1,PRLR,Cshl1,Prlr
CTF1,IL6ST,Ctf1,Il6st
CTF1,LIFR,Ctf1,Lifr
CTGF,ITGAM,Ctgf,Itgam
CTGF,ITGB2,Ctgf,Itgb2
CTGF,LRP6,Ctgf,Lrp6
CX3CL1,CX3CR1,Cx3cl1,Cx3cr1
CXCL10,CCR3,Cxcl10,Ccr3
CXCL10,CXCR3,Cxcl10,Cxcr3
CXCL11,ACKR3,Cxcl11,Ackr3
CXCL11,CCR3,Cxcl11,Ccr3
CXCL11,CXCR3,Cxcl11,Cxcr3
CXCL12,ACKR3,Cxcl12,Ackr3
CXCL12,CXCR3,Cxcl12,Cxcr3
CXCL12,CXCR4,Cxcl12,Cxcr4
CXCL13,CXCR5,Cxcl13,Cxcr5
CXCL16,CXCR6,Cxcl16,Cxcr6
CXCL1,CXCR1,Cxcl1,Cxcr1
CXCL1,CXCR2,Cxcl1,Cxcr2
CXCL1,DARC,Cxcl1,Darc
CXCL2,CXCR1,Cxcl2,Cxcr1
CXCL2,CXCR2,Cxcl2,Cxcr2
CXCL2,XCR1,Cxcl2,Xcr1
CXCL3,CXCR1,Cxcl3,Cxcr1
CXCL3,CXCR2,Cxcl3,Cxcr2
CXCL5,CXCR1,Cxcl5,Cxcr1
CXCL5,CXCR2,Cxcl5,Cxcr2
CXCL6,CXCR1,Cxcl6,Cxcr1
CXCL6,CXCR2,Cxcl6,Cxcr2
CXCL9,CCR3,Cxcl9,Ccr3
CXCL9,CXCR3,Cxcl9,Cxcr3
CYR61,ITGA5,Cyr61,Itga5
CYR61,ITGAM,Cyr61,Itgam
CYR61,ITGB2,Cyr61,Itgb2
CYR61,ITGB3,Cyr61,Itgb3
DEFB4A,CCR6,Defb4a,Ccr6
DEFB4B,CCR6,Defb4b,Ccr6
DHH,HHIP,Dhh,Hhip
DHH,PTCH2,Dhh,Ptch2
DKK1,KREMEN1,Dkk1,Kremen1
DKK1,KREMEN2,Dkk1,Kremen2
DKK1,LRP6,Dkk1,Lrp6
DKK2,LRP6,Dkk2,Lrp6
DLK1,NOTCH1,Dlk1,Notch1
DLL1,NOTCH1,Dll1,Notch1
DLL1,NOTCH2,Dll1,Notch2
DLL1,NOTCH3,Dll1,Notch3
DLL4,NOTCH1,Dll4,Notch1
DLL4,NOTCH2,Dll4,Notch2
DLL4,NOTCH3,Dll4,Notch3
DLL4,NOTCH4,Dll4,Notch4
EDA,EDA2R,Eda,Eda2r
EDA,EDAR,Eda,Edar
EDN1,EDNRA,Edn1,Ednra
EDN2,EDNRA,Edn2,Ednra
EDN3,EDNRB,Edn3,Ednrb
EFNA1,EPHA1,Efna1,Epha1
EFNA1,EPHA2,Efna1,Epha2
EFNA1,EPHA3,Efna1,Epha3
EFNA1,EPHA4,Efna1,Epha4
EFNA1,EPHA5,Efna1,Epha5
EFNA1,EPHA6,Efna1,Epha6
EFNA1,EPHA7,Efna1,Epha7
EFNA1,EPHA8,Efna1,Epha8
EFNA2,EPHA2,Efna2,Epha2
EFNA2,EPHA3,Efna2,Epha3
EFNA2,EPHA4,Efna2,Epha4
EFNA2,EPHA5,Efna2,Epha5
EFNA2,EPHA6,Efna2,Epha6
EFNA2,EPHA7,Efna2,Epha7
EFNA2,EPHA8,Efna2,Epha8
EFNA3,EPHA1,Efna3,Epha1
EFNA3,EPHA2,Efna3,Epha2
EFNA3,EPHA3,Efna3,Epha3
EFNA3,EPHA4,Efna3,Epha4
EFNA3,EPHA5,Efna3,Epha5
EFNA3,EPHA6,Efna3,Epha6
EFNA3,EPHA7,Efna3,Epha7
EFNA3,EPHA8,Efna3,Epha8
EFNA3,EPHB1,Efna3,Ephb1
EFNA4,EPHA2,Efna4,Epha2
EFNA4,EPHA3,Efna4,Epha3
EFNA4,EPHA4,Efna4,Epha4
EFNA4,EPHA5,Efna4,Epha5
EFNA4,EPHA6,Efna4,Epha6
EFNA4,EPHA7,Efna4,Epha7
EFNA4,EPHA8,Efna4,Epha8
EFNA5,EPHA2,Efna5,Epha2
EFNA5,EPHA3,Efna5,Epha3
EFNA5,EPHA4,Efna5,Epha4
EFNA5,EPHA5,Efna5,Epha5
EFNA5,EPHA6,Efna5,Epha6
EFNA5,EPHA7,Efna5,Epha7
EFNA5,EPHA8,Efna5,Epha8
EFNA5,EPHB2,Efna5,Ephb2
EFNB1,EPHB1,Efnb1,Ephb1
EFNB1,EPHB2,Efnb1,Ephb2
EFNB1,EPHB3,Efnb1,Ephb3
EFNB1,EPHB4,Efnb1,Ephb4
EFNB1,EPHB6,Efnb1,Ephb6
EFNB2,EPHA4,Efnb2,Epha4
EFNB2,EPHB1,Efnb2,Ephb1
EFNB2,EPHB2,Efnb2,Ephb2
EFNB2,EPHB3,Efnb2,Ephb3
EFNB2,EPHB4,Efnb2,Ephb4
EFNB2,EPHB6,Efnb2,Ephb6
EFNB3,EPHA4,Efnb3,Epha4
EFNB3,EPHB2,Efnb3,Ephb2
EFNB3,EPHB3,Efnb3,Ephb3
EFNB3,EPHB4,Efnb3,Ephb4
EGF,EGFR,Egf,Egfr
EPGN,EGFR,Epgn,Egfr
EPO,EPOR,Epo,Epor
EREG,EGFR,Ereg,Egfr
EREG,ERBB4,Ereg,Erbb4
F2,F2R,F2,F2r
F2,F2RL1,F2,F2rl1
F2,F2RL2,F2,F2rl2
F2,F2RL3,F2,F2rl3
F7,F3,F7,F3
F8,LRP1,F8,Lrp1
F9,LRP1,F9,Lrp1
FASLG,FAS,Faslg,Fas
FASLG,TNFRSF6B,Faslg,Tnfrsf6b
FGA,ITGAX,Fga,Itgax
FGA,ITGB2,Fga,Itgb2
FGF10,FGFR2,Fgf10,Fgfr2
FGF16,FGFR2,Fgf16,Fgfr2
FGF16,FGFR3,Fgf16,Fgfr3
FGF16,FGFR4,Fgf16,Fgfr4
FGF17,FGFR1,Fgf17,Fgfr1
FGF17,FGFR2,Fgf17,Fgfr2
FGF17,FGFR3,Fgf17,Fgfr3
FGF17,FGFR4,Fgf17,Fgfr4
FGF18,FGFR1,Fgf18,Fgfr1
FGF18,FGFR2,Fgf18,Fgfr2
FGF18,FGFR3,Fgf18,Fgfr3
FGF18,FGFR4,Fgf18,Fgfr4
FGF19,FGFR1,Fgf19,Fgfr1
FGF19,FGFR2,Fgf19,Fgfr2
FGF19,FGFR3,Fgf19,Fgfr3
FGF19,FGFR4,Fgf19,Fgfr4
FGF1,FGFR1,Fgf1,Fgfr1
FGF1,FGFR2,Fgf1,Fgfr2
FGF1,FGFR3,Fgf1,Fgfr3
FGF1,FGFR4,Fgf1,Fgfr4
FGF22,FGFR2,Fgf22,Fgfr2
FGF23,FGFR1,Fgf23,Fgfr1
FGF23,FGFR2,Fgf23,Fgfr2
FGF23,FGFR4,Fgf23,Fgfr4
FGF2,FGFR1,Fgf2,Fgfr1
FGF2,FGFR2,Fgf2,Fgfr2
FGF2,FGFR3,Fgf2,Fgfr3
FGF2,FGFR4,Fgf2,Fgfr4
FGF2,SDC2,Fgf2,Sdc2
FGF2,SDC4,Fgf2,Sdc4
FGF3,FGFR1,Fgf3,Fgfr1
FGF3,FGFR2,Fgf3,Fgfr2
FGF4,FGFR1,Fgf4,Fgfr1
FGF4,FGFR2,Fgf4,Fgfr2
FGF4,FGFR3,Fgf4,Fgfr3
FGF4,FGFR4,Fgf4,Fgfr4
FGF5,FGFR1,Fgf5,Fgfr1
FGF5,FGFR2,Fgf5,Fgfr2
FGF5,FGFR3,Fgf5,Fgfr3
FGF5,FGFR4,Fgf5,Fgfr4
FGF6,FGFR1,Fgf6,Fgfr1
FGF6,FGFR2,Fgf6,Fgfr2
FGF6,FGFR4,Fgf6,Fgfr4
FGF7,FGFR2,Fgf7,Fgfr2
FGF8,FGFR1,Fgf8,Fgfr1
FGF8,FGFR2,Fgf8,Fgfr2
FGF8,FGFR3,Fgf8,Fgfr3
FGF8,FGFR4,Fgf8,Fgfr4
FGF9,FGFR1,Fgf9,Fgfr1
FGF9,FGFR2,Fgf9,Fgfr2
FGF9,FGFR3,Fgf9,Fgfr3
FGF9,FGFR4,Fgf9,Fgfr4
FIGF,FLT4,Figf,Flt4
FIGF,KDR,Figf,Kdr
FIGF,NRP2,Figf,Nrp2
FLT3LG,FLT3,Flt3lg,Flt3
FN1,ITGA2,Fn1,Itga2
FN1,ITGA2B,Fn1,Itga2b
FN1,ITGA4,Fn1,Itga4
FN1,ITGA5,Fn1,Itga5
FN1,ITGA8,Fn1,Itga8
FN1,ITGB1,Fn1,Itgb1
FN1,ITGB3,Fn1,Itgb3
FN1,ITGB6,Fn1,Itgb6
FN1,ITGB8,Fn1,Itgb8
FN1,SDC2,Fn1,Sdc2
FSHB,FSHR,Fshb,Fshr
GALP,GALR1,Galp,Galr1
GALP,GALR2,Galp,Galr2
GALP,GALR3,Galp,Galr3
GAL,GALR1,Gal,Galr1
GAL,GALR2,Gal,Galr2
GAL,GALR3,Gal,Galr3
GAS6,AXL,Gas6,Axl
GAS6,MERTK,Gas6,Mertk
GAS6,TYRO3,Gas6,Tyro3
GAST,CCKBR,Gast,Cckbr
GCG,GCGR,Gcg,Gcgr
GCG,GLP1R,Gcg,Glp1r
GCG,GLP2R,Gcg,Glp2r
GDF11,ACVR1B,Gdf11,Acvr1b
GDF11,ACVR2A,Gdf11,Acvr2a
GDF11,ACVR2B,Gdf11,Acvr2b
GDF2,ACVRL1,Gdf2,Acvrl1
GDF5,BMPR1B,Gdf5,Bmpr1b
GDF5,BMPR2,Gdf5,Bmpr2
GDF5,ROR2,Gdf5,Ror2
GDF6,BMPR1A,Gdf6,Bmpr1a
GDF6,BMPR2,Gdf6,Bmpr2
GDF7,ACVR2A,Gdf7,Acvr2a
GDF7,BMPR1A,Gdf7,Bmpr1a
GDF7,BMPR2,Gdf7,Bmpr2
GDF9,BMPR2,Gdf9,Bmpr2
GDF9,TGFBR1,Gdf9,Tgfbr1
GDNF,GFRA1,Gdnf,Gfra1
GDNF,GFRA2,Gdnf,Gfra2
