Ligand.ApprovedSymbol,Receptor.ApprovedSymbol,Ligand.ApprovedSymbol,Receptor.ApprovedSymbol
GDNF,RET,Gdnf,Ret
GH1,GHR,Gh1,Ghr
GH2,GHR,Gh2,Ghr
GHRH,GHRHR,Ghrh,Ghrhr
GHRH,VIPR1,Ghrh,Vipr1
GHRL,GHSR,Ghrl,Ghsr
GHRL,GPR39,Ghrl,Gpr39
GIP,GIPR,Gip,Gipr
GNRH1,GNRHR,Gnrh1,Gnrhr
GNRH2,GNRHR,Gnrh2,Gnrhr
GPHA2,TSHR,Gpha2,Tshr
GPI,AMFR,Gpi,Amfr
GRP,GRPR,Grp,Grpr
GSTP1,TRAF2,Gstp1,Traf2
GUCA2A,GUCY2C,Guca2a,Gucy2c
GUCA2B,GUCY2C,Guca2b,Gucy2c
GZMB,IGF2R,Gzmb,Igf2r
HAS2,CD44,Has2,Cd44
HAS2,HMMR,Has2,Hmmr
HBEGF,EGFR,Hbegf,Egfr
HBEGF,ERBB4,Hbegf,Erbb4
HCRT,HCRTR1,Hcrt,Hcrtr1
HCRT,HCRTR2,Hcrt,Hcrtr2
HEBP1,FPR3,Hebp1,Fpr3
HGF,MET,Hgf,Met
HLA-A,KIR3DL2,Hla-a,Kir3dl2
HLA-B,KIR3DL1,Hla-b,Kir3dl1
HLA-C,KIR2DL1,Hla-c,Kir2dl1
HLA-C,KIR2DL3,Hla-c,Kir2dl3
HLA-C,KIR2DS4,Hla-c,Kir2ds4
HLA-E,KLRC1,Hla-e,Klrc1
HLA-E,KLRC2,Hla-e,Klrc2
HLA-E,KLRD1,Hla-e,Klrd1
HLA-G,KIR2DL4,Hla-g,Kir2dl4
HLA-G,KLRC1,Hla-g,Klrc1
HLA-G,KLRD1,Hla-g,Klrd1
HLA-G,LILRB1,Hla-g,Lilrb1
HSPG2,PTPRS,Hspg2,Ptprs
IAPP,CALCR,Iapp,Calcr
ICAM1,ITGAL,Icam1,Itgal
ICAM1,ITGAX,Icam1,Itgax
ICAM1,ITGB2,Icam1,Itgb2
ICAM2,ITGAL,Icam2,Itgal
ICAM2,ITGB2,Icam2,Itgb2
ICAM3,ITGAL,Icam3,Itgal
ICAM3,ITGB2,Icam3,Itgb2
ICAM4,ITGA2B,Icam4,Itga2b
ICAM4,ITGAL,Icam4,Itgal
ICAM4,ITGAM,Icam4,Itgam
ICAM4,ITGAV,Icam4,Itgav
ICAM4,ITGB2,Icam4,Itgb2
ICAM4,ITGB3,Icam4,Itgb3
ICAM5,ITGAL,Icam5,Itgal
ICAM5,ITGB2,Icam5,Itgb2
IFNA10,IFNAR1,Ifna10,Ifnar1
IFNA10,IFNAR2,Ifna10,Ifnar2
IFNA13,IFNAR1,Ifna13,Ifnar1
IFNA13,IFNAR2,Ifna13,Ifnar2
IFNA14,IFNAR1,Ifna14,Ifnar1
IFNA14,IFNAR2,Ifna14,Ifnar2
IFNA16,IFNAR1,Ifna16,Ifnar1
IFNA16,IFNAR2,Ifna16,Ifnar2
IFNA17,IFNAR1,Ifna17,Ifnar1
IFNA17,IFNAR2,Ifna17,Ifnar2
IFNA1,IFNAR1,Ifna1,Ifnar1
IFNA1,IFNAR2,Ifna1,Ifnar2
IFNA21,IFNAR1,Ifna21,Ifnar1
IFNA21,IFNAR2,Ifna21,Ifnar2
IFNA2,IFNAR1,Ifna2,Ifnar1
IFNA2,IFNAR2,Ifna2,Ifnar2
IFNA4,IFNAR1,Ifna4,Ifnar1
IFNA4,IFNAR2,Ifna4,Ifnar2
IFNA5,IFNAR1,Ifna5,Ifnar1
IFNA5,IFNAR2,Ifna5,Ifnar2
IFNA6,IFNAR1,Ifna6,Ifnar1
IFNA6,IFNAR2,Ifna6,Ifnar2
IFNA7,IFNAR1,Ifna7,Ifnar1
IFNA7,IFNAR2,Ifna7,Ifnar2
IFNA8,IFNAR1,Ifna8,Ifnar1
IFNA8,IFNAR2,Ifna8,Ifnar2
IFNB1,IFNAR1,Ifnb1,Ifnar1
IFNB1,IFNAR2,Ifnb1,Ifnar2
IFNG,IFNGR1,Ifng,Ifngr1
IFNG,IFNGR2,Ifng,Ifngr2
IFNL1,IFNLR1,Ifnl1,Ifnlr1
IFNL1,IL10RB,Ifnl1,Il10rb
IFNL2,IFNLR1,Ifnl2,Ifnlr1
IFNL2,IL10RB,Ifnl2,Il10rb
IFNL3,IFNLR1,Ifnl3,Ifnlr1
IFNL3,IL10RB,Ifnl3,Il10rb
IFNW1,IFNAR1,Ifnw1,Ifnar1
IFNW1,IFNAR2,Ifnw1,Ifnar2
IGF1,IGF1R,Igf1,Igf1r
IGF2,IGF1R,Igf2,Igf1r
IGF2,IGF2R,Igf2,Igf2r
IGF2,INSR,Igf2,Insr
IHH,HHIP,Ihh,Hhip
IHH,PTCH1,Ihh,Ptch1
IL10,IL10RA,Il10,Il10ra
IL10,IL10RB,Il10,Il10rb
IL11,IL11RA,Il11,Il11ra
IL11,IL6ST,Il11,Il6st
IL12A,IL12RB1,Il12a,Il12rb1
IL12A,IL12RB2,Il12a,Il12rb2
IL12B,IL12RB1,Il12b,Il12rb1
IL12B,IL12RB2,Il12b,Il12rb2
IL13,IL13RA1,Il13,Il13ra1
IL13,IL13RA2,Il13,Il13ra2
IL13,IL2RG,Il13,Il2rg
IL13,IL4R,Il13,Il4r
IL15,IL15RA,Il15,Il15ra
IL15,IL2RB,Il15,Il2rb
IL15,IL2RG,Il15,Il2rg
IL16,CD4,Il16,Cd4
IL17A,IL17RA,Il17a,Il17ra
IL17B,IL17RB,Il17b,Il17rb
IL18,IL18R1,Il18,Il18r1
IL18,IL18RAP,Il18,Il18rap
IL18,IL1RAPL1,Il18,Il1rapl1
IL19,IL20RA,Il19,Il20ra
IL19,IL20RB,Il19,Il20rb
IL1A,IL1R1,Il1a,Il1r1
IL1A,IL1R2,Il1a,Il1r2
IL1B,IL1R1,Il1b,Il1r1
IL1B,IL1R2,Il1b,Il1r2
IL1B,IL1RAP,Il1b,Il1rap
IL1RN,IL1R1,Il1rn,Il1r1
IL1RN,IL1R2,Il1rn,Il1r2
IL20,IL20RA,Il20,Il20ra
IL20,IL20RB,Il20,Il20rb
IL20,IL22RA1,Il20,Il22ra1
IL21,IL21R,Il21,Il21r
IL21,IL2RG,Il21,Il2rg
IL22,IL10RA,Il22,Il10ra
IL22,IL22RA1,Il22,Il22ra1
IL22,IL22RA2,Il22,Il22ra2
IL23A,IL12RB1,Il23a,Il12rb1
IL23A,IL23R,Il23a,Il23r
IL24,IL20RA,Il24,Il20ra
IL24,IL20RB,Il24,Il20rb
IL24,IL22RA1,Il24,Il22ra1
IL25,IL17RB,Il25,Il17rb
IL2,IL2RA,Il2,Il2ra
IL2,IL2RB,Il2,Il2rb
IL2,IL2RG,Il2,Il2rg
IL31,IL31RA,Il31,Il31ra
IL31,OSMR,Il31,Osmr
IL3,CSF2RB,Il3,Csf2rb
IL3,IL3RA,Il3,Il3ra
IL4,IL13RA1,Il4,Il13ra1
IL4,IL2RG,Il4,Il2rg
IL4,IL4R,Il4,Il4r
IL5,CSF2RB,Il5,Csf2rb
IL5,IL5RA,Il5,Il5ra
IL6,IL6R,Il6,Il6r
IL6,IL6ST,Il6,Il6st
IL7,IL2RG,Il7,Il2rg
IL7,IL7R,Il7,Il7r
IL8,CXCR1,Il8,Cxcr1
IL8,CXCR2,Il8,Cxcr2
IL8,DARC,Il8,Darc
IL9,IL2RG,Il9,Il2rg
IL9,IL9R,Il9,Il9r
INHA,ACVR2A,Inha,Acvr2a
INHA,TGFBR3,Inha,Tgfbr3
INHBA,ACVR1,Inhba,Acvr1
INHBA,ACVR1B,Inhba,Acvr1b
INHBA,ACVR2A,Inhba,Acvr2a
INHBA,ACVR2B,Inhba,Acvr2b
INHBA,BAMBI,Inhba,Bambi
INHBB,ACVR1,Inhbb,Acvr1
INHBB,ACVR1B,Inhbb,Acvr1b
INHBB,ACVR2A,Inhbb,Acvr2a
INHBB,ACVR2B,Inhbb,Acvr2b
INHBC,ACVR1,Inhbc,Acvr1
INHBC,ACVR1B,Inhbc,Acvr1b
INHBC,ACVR2A,Inhbc,Acvr2a
INHBC,ACVR2B,Inhbc,Acvr2b
INSL3,RXFP2,Insl3,Rxfp2
INSL5,RXFP3,Insl5,Rxfp3
INSL5,RXFP4,Insl5,Rxfp4
INS,INSR,Ins,Insr
JAG1,NOTCH1,Jag1,Notch1
JAG1,NOTCH2,Jag1,Notch2
JAG1,NOTCH3,Jag1,Notch3
JAG1,NOTCH4,Jag1,Notch4
JAG2,NOTCH1,Jag2,Notch1
JAG2,NOTCH2,Jag2,Notch2
JAG2,NOTCH3,Jag2,Notch3
KISS1,KISS1R,Kiss1,Kiss1r
KITLG,KIT,Kitlg,Kit
KNG1,BDKRB1,Kng1,Bdkrb1
KNG1,BDKRB2,Kng1,Bdkrb2
KNG1,GPR135,Kng1,Gpr135
LAMA1,ITGA7,Lama1,Itga7
LAMA1,ITGB1,Lama1,Itgb1
LAMA1,ITGB8,Lama1,Itgb8
LAMA1,RPSA,Lama1,Rpsa
LAMA2,ITGA7,Lama2,Itga7
LAMA2,ITGB1,Lama2,Itgb1
LAMA2,RPSA,Lama2,Rpsa
LAMB1,ITGA6,Lamb1,Itga6
LAMB1,ITGB1,Lamb1,Itgb1
LAMB2,RPSA,Lamb2,Rpsa
LAMC2,ITGA3,Lamc2,Itga3
LAMC2,ITGA6,Lamc2,Itga6
LAMC2,ITGB1,Lamc2,Itgb1
LAMC2,ITGB4,Lamc2,Itgb4
LEFTY2,ACVR2B,Lefty2,Acvr2b
LEP,LEPR,Lep,Lepr
LHB,LHCGR,Lhb,Lhcgr
LIF,IL6ST,Lif,Il6st
LIF,LIFR,Lif,Lifr
LIPH,LPAR1,Liph,Lpar1
LIPH,LPAR2,Liph,Lpar2
LIPH,LPAR4,Liph,Lpar4
LRPAP1,LRP1,Lrpap1,Lrp1
LTA,LTBR,Lta,Ltbr
LTA,TNFRSF14,Lta,Tnfrsf14
LTA,TNFRSF1A,Lta,Tnfrsf1a
LTA,TNFRSF1B,Lta,Tnfrsf1b
LTB,CD40,Ltb,Cd40
LTB,LTBR,Ltb,Ltbr
LTF,LRP1,Ltf,Lrp1
LTF,LRP11,Ltf,Lrp11
MADCAM1,ITGA4,Madcam1,Itga4
MADCAM1,ITGB7,Madcam1,Itgb7
MDK,ALK,Mdk,Alk
MDK,PTPRZ1,Mdk,Ptprz1
MLN,MLNR,Mln,Mlnr
MMP13,LRP1,Mmp13,Lrp1
MMP9,LRP1,Mmp9,Lrp1
MST1,MST1R,Mst1,Mst1r
NAMPT,INSR,Nampt,Insr
NCAM1,ROBO1,Ncam1,Robo1
NCAM1,ROBO3,Ncam1,Robo3
NDP,FZD4,Ndp,Fzd4
NDP,LGR4,Ndp,Lgr4
NGF,NGFR,Ngf,Ngfr
NGF,NTRK1,Ngf,Ntrk1
NGF,SORT1,Ngf,Sort1
NID1,PTPRF,Nid1,Ptprf
NLGN1,NRXN1,Nlgn1,Nrxn1
NLGN1,NRXN3,Nlgn1,Nrxn3
NLGN2,NRXN1,Nlgn2,Nrxn1
NLGN2,NRXN2,Nlgn2,Nrxn2
NLGN2,NRXN3,Nlgn2,Nrxn3
NLGN3,NRXN1,Nlgn3,Nrxn1
NLGN3,NRXN2,Nlgn3,Nrxn2
NLGN3,NRXN3,Nlgn3,Nrxn3
NMB,GRPR,Nmb,Grpr
NMB,NMBR,Nmb,Nmbr
NMS,NMUR1,Nms,Nmur1
NMS,NMUR2,Nms,Nmur2
NMU,NMUR1,Nmu,Nmur1
NMU,NMUR2,Nmu,Nmur2
NODAL,ACVR1B,Nodal,Acvr1b
NODAL,ACVR1C,Nodal,Acvr1c
NODAL,ACVR2A,Nodal,Acvr2a
NODAL,ACVR2B,Nodal,Acvr2b
NOV,NOTCH1,Nov,Notch1
NPB,NPBWR1,Npb,Npbwr1
NPB,NPBWR2,Npb,Npbwr2
NPFF,NPFFR1,Npff,Npffr1
NPFF,NPFFR2,Npff,Npffr2
NPNT,ITGA8,Npnt,Itga8
NPNT,ITGB1,Npnt,Itgb1
NPPA,NPR1,Nppa,Npr1
NPPA,NPR3,Nppa,Npr3
NPPB,NPR1,Nppb,Npr1
NPPB,NPR2,Nppb,Npr2
NPPB,NPR3,Nppb,Npr3
NPPC,NPR2,Nppc,Npr2
NPS,NPSR1,Nps,Npsr1
NPVF,NPFFR1,Npvf,Npffr1
NPVF,NPFFR2,Npvf,Npffr2
NPW,NPBWR1,Npw,Npbwr1
NPW,NPBWR2,Npw,Npbwr2
NPY,NPY1R,Npy,Npy1r
NPY,NPY2R,Npy,Npy2r
NPY,NPY4R,Npy,Npy4r
NPY,NPY5R,Npy,Npy5r
NPY,PRLHR,Npy,Prlhr
NRG1,ERBB2,Nrg1,Erbb2
NRG1,ERBB3,Nrg1,Erbb3
NRG1,ERBB4,Nrg1,Erbb4
NRG2,ERBB3,Nrg2,Erbb3
NRG2,ERBB4,Nrg2,Erbb4
NRG3,ERBB4,Nrg3,Erbb4
NRG4,ERBB4,Nrg4,Erbb4
NRTN,GFRA1,Nrtn,Gfra1
NRTN,GFRA2,Nrtn,Gfra2
NRTN,RET,Nrtn,Ret
NTF3,NGFR,Ntf3,Ngfr
NTF3,NTRK1,Ntf3,Ntrk1
NTF3,NTRK2,Ntf3,Ntrk2
NTF3,NTRK3,Ntf3,Ntrk3
NTF4,NGFR,Ntf4,Ngfr
NTF4,NGFRAP1,Ntf4,Ngfrap1
NTF4,NTRK1,Ntf4,Ntrk1
NTF4,NTRK2,Ntf4,Ntrk2
NTN1,DCC,Ntn1,Dcc
NTN1,UNC5C,Ntn1,Unc5c
NTN3,CDON,Ntn3,Cdon
NTN3,NEO1,Ntn3,Neo1
NTN4,DCC,Ntn4,Dcc
NTN4,UNC5A,Ntn4,Unc5a
NTNG1,LRRC4C,Ntng1,Lrrc4c
NTS,NTSR1,Nts,Ntsr1
NTS,NTSR2,Nts,Ntsr2
NXPH1,NRXN1,Nxph1,Nrxn1
NXPH1,NRXN2,Nxph1,Nrxn2
NXPH1,NRXN3,Nxph1,Nrxn3
NXPH3,NRXN1,Nxph3,Nrxn1
NXPH3,NRXN2,Nxph3,Nrxn2
NXPH3,NRXN3,Nxph3,Nrxn3
OMG,LINGO1,Omg,Lingo1
OMG,TNFRSF1B,Omg,Tnfrsf1b
OSM,IL6ST,Osm,Il6st
OSM,LIFR,Osm,Lifr
OSM,OSMR,Osm,Osmr
OSTN,NPR3,Ostn,Npr3
OXT,AVPR1A,Oxt,Avpr1a
OXT,AVPR1B,Oxt,Avpr1b
OXT,AVPR2,Oxt,Avpr2
OXT,OXTR,Oxt,Oxtr
PDGFA,PDGFRA,Pdgfa,Pdgfra
PDGFB,PDGFRA,Pdgfb,Pdgfra
PDGFB,PDGFRB,Pdgfb,Pdgfrb
PDGFC,FLT4,Pdgfc,Flt4
PDGFC,KDR,Pdgfc,Kdr
PDGFC,PDGFRA,Pdgfc,Pdgfra
PDGFD,PDGFRB,Pdgfd,Pdgfrb
PDYN,OPRD1,Pdyn,Oprd1
PDYN,OPRK1,Pdyn,Oprk1
PDYN,OPRM1,Pdyn,Oprm1
PENK,MRGPRX1,Penk,Mrgprx1
PENK,OGFR,Penk,Ogfr
PENK,OPRD1,Penk,Oprd1
PENK,OPRM1,Penk,Oprm1
PF4,FGFR2,Pf4,Fgfr2
PF4,LDLR,Pf4,Ldlr
PF4,PROCR,Pf4,Procr
PF4,THBD,Pf4,Thbd
PGF,FLT1,Pgf,Flt1
PGF,NRP1,Pgf,Nrp1
PLAT,LRP1,Plat,Lrp1
PLAU,LRP1,Plau,Lrp1
PLAU,PLAUR,Plau,Plaur
PLG,ITGA9,Plg,Itga9
PLG,ITGB1,Plg,Itgb1
PMCH,MCHR1,Pmch,Mchr1
PMCH,MCHR2,Pmch,Mchr2
PNOC,OPRL1,Pnoc,Oprl1
PODXL2,SELL,Podxl2,Sell
POMC,MC1R,Pomc,Mc1r
POMC,MC2R,Pomc,Mc2r
POMC,MC3R,Pomc,Mc3r
POMC,MC4R,Pomc,Mc4r
POMC,MC5R,Pomc,Mc5r
POMC,OPRD1,Pomc,Oprd1
POMC,OPRK1,Pomc,Oprk1
POMC,OPRM1,Pomc,Oprm1
PPBP,CXCR1,Ppbp,Cxcr1
PPBP,CXCR2,Ppbp,Cxcr2
PPY,NPY4R,Ppy,Npy4r
PPY,NPY5R,Ppy,Npy5r
PRLH,PRLHR,Prlh,Prlhr
PRL,PRLR,Prl,Prlr
PRND,RPSA,Prnd,Rpsa
PROC,PROCR,Proc,Procr
PROK1,PROKR1,Prok1,Prokr1
PROK1,PROKR2,Prok1,Prokr2
PROK2,PROKR1,Prok2,Prokr1
PROK2,PROKR2,Prok2,Prokr2
PROS1,AXL,Pros1,Axl
PROS1,TYRO3,Pros1,Tyro3
PSAP,GPR37,Psap,Gpr37
PSAP,GPR37L1,Psap,Gpr37l1
PSAP,LRP1,Psap,Lrp1
PSEN1,NCSTN,Psen1,Ncstn
PSPN,GFRA4,Pspn,Gfra4
PSPN,RET,Pspn,Ret
PTDSS1,JMJD6,Ptdss1,Jmjd6
PTDSS1,SCARB1,Ptdss1,Scarb1
PTGS2,PTGDR2,Ptgs2,Ptgdr2
PTH2,PTH1R,Pth2,Pth1r
PTH2,PTH2R,Pth2,Pth2r
PTHLH,PRLHR,Pthlh,Prlhr
PTHLH,PTH1R,Pthlh,Pth1r
PTHLH,PTH2R,Pthlh,Pth2r
PTH,PTH1R,Pth,Pth1r
PTH,PTH2R,Pth,Pth2r
PTN,PTPRB,Ptn,Ptprb
PTN,PTPRZ1,Ptn,Ptprz1
PYY,NPY1R,Pyy,Npy1r
PYY,NPY2R,Pyy,Npy2r
PYY,NPY4R,Pyy,Npy4r
PYY,NPY5R,Pyy,Npy5r
QRFP,P2RY14,Qrfp,P2ry14
QRFP,QRFPR,Qrfp,Qrfpr
RARRES2,CMKLR1,Rarres2,Cmklr1
RARRES2,GPR1,Rarres2,Gpr1
RELN,ITGA3,Reln,Itga3
RELN,ITGB1,Reln,Itgb1
RELN,LRP8,Reln,Lrp8
RELN,VLDLR,Reln,Vldlr
REN,ATP6AP2,Ren,Atp6ap2
RGMA,NEO1,Rgma,Neo1
RLN1,RXFP1,Rln1,Rxfp1
RLN1,RXFP2,Rln1,Rxfp2
RLN2,RXFP1,Rln2,Rxfp1
RLN2,RXFP2,Rln2,Rxfp2
RLN3,RXFP1,Rln3,Rxfp1
RLN3,RXFP2,Rln3,Rxfp2
RLN3,RXFP3,Rln3,Rxfp3
RLN3,RXFP4,Rln3,Rxfp4
RPS19,C5AR1,Rps19,C5ar1
RSPO1,LGR4,Rspo1,Lgr4
RSPO1,LGR5,Rspo1,Lgr5
RSPO1,LGR6,Rspo1,Lgr6
RSPO1,LRP6,Rspo1,Lrp6
RSPO2,LGR4,Rspo2,Lgr4
RSPO2,LGR5,Rspo2,Lgr5
RSPO2,LGR6,Rspo2,Lgr6
RSPO3,LGR4,Rspo3,Lgr4
RSPO3,LGR5,Rspo3,Lgr5
RSPO3,LGR6,Rspo3,Lgr6
RSPO4,LGR4,Rspo4,Lgr4
RSPO4,LGR5,Rspo4,Lgr5
RSPO4,LGR6,Rspo4,Lgr6
RTN4,LINGO1,Rtn4,Lingo1
RTN4,RTN4R,Rtn4,Rtn4r
RTN4,TNFRSF19,Rtn4,Tnfrsf19
SAA1,FPR2,Saa1,Fpr2
SCT,SCTR,Sct,Sctr
SELPLG,SELE,Selplg,Sele
SELPLG,SELP,Selplg,Selp
SEMA3A,NRP1,Sema3a,Nrp1
SEMA3A,PLXNA1,Sema3a,Plxna1
SEMA3A,PLXNA2,Sema3a,Plxna2
SEMA3A,PLXNA4,Sema3a,Plxna4
SEMA3B,NRP1,Sema3b,Nrp1
SEMA3C,NRP2,Sema3c,Nrp2
SEMA3E,PLXND1,Sema3e,Plxnd1
SEMA3F,NRP2,Sema3f,Nrp2
SEMA3F,PLXNA3,Sema3f,Plxna3
SEMA4D,MET,Sema4d,Met
SEMA4D,PLXNB1,Sema4d,Plxnb1
SEMA4D,PLXNB2,Sema4d,Plxnb2
SEMA5A,MET,Sema5a,Met
SEMA5A,PLXNB3,Sema5a,Plxnb3
SEMA6D,KDR,Sema6d,Kdr
SEMA6D,PLXNA1,Sema6d,Plxna1
SEMA7A,PLXNC1,Sema7a,Plxnc1
SERPINA1,LRP1,Serpina1,Lrp1
SERPINC1,LRP1,Serpinc1,Lrp1
SERPINE1,LRP1,Serpine1,Lrp1
SERPINE2,LRP1,Serpine2,Lrp1
SERPING1,LRP1,Serping1,Lrp1
SHANK1,LPHN1,Shank1,Lphn1
SHH,BOC,Shh,Boc
SHH,CDON,Shh,Cdon
SHH,HHIP,Shh,Hhip
SHH,PTCH1,Shh,Ptch1
SHH,SMO,Shh,Smo
SLIT1,GPC1,Slit1,Gpc1
SLIT1,ROBO1,Slit1,Robo1
SLIT1,SDC1,Slit1,Sdc1
SLIT2,GPC1,Slit2,Gpc1
SLIT2,ROBO1,Slit2,Robo1
