Ligand.ApprovedSymbol,Receptor.ApprovedSymbol,Ligand.ApprovedSymbol,Receptor.ApprovedSymbol
SLIT2,ROBO2,Slit2,Robo2
SLIT2,ROBO4,Slit2,Robo4
SLIT2,SDC1,Slit2,Sdc1
SOST,LRP5,Sost,Lrp5
SOST,LRP6,Sost,Lrp6
SPP1,CD44,Spp1,Cd44
SPP1,ITGAV,Spp1,Itgav
SST,SSTR1,Sst,Sstr1
SST,SSTR2,Sst,Sstr2
SST,SSTR3,Sst,Sstr3
SST,SSTR4,Sst,Sstr4
SST,SSTR5,Sst,Sstr5
TAC1,TACR1,Tac1,Tacr1
TAC1,TACR2,Tac1,Tacr2
TAC1,TACR3,Tac1,Tacr3
TAC3,TACR1,Tac3,Tacr1
TAC3,TACR2,Tac3,Tacr2
TAC3,TACR3,Tac3,Tacr3
TAC4,TACR1,Tac4,Tacr1
TAC4,TACR3,Tac4,Tacr3
TDGF1,ACVR2A,Tdgf1,Acvr2a
TFPI,LRP1,Tfpi,Lrp1
TFPI,VLDLR,Tfpi,Vldlr
TF,TFRC,Tf,Tfrc
TGFA,EGFR,Tgfa,Egfr
TGFB1,ACVRL1,Tgfb1,Acvrl1
TGFB1,TGFBR1,Tgfb1,Tgfbr1
TGFB1,TGFBR2,Tgfb1,Tgfbr2
TGFB1,TGFBR3,Tgfb1,Tgfbr3
TGFB2,TGFBR1,Tgfb2,Tgfbr1
TGFB2,TGFBR2,Tgfb2,Tgfbr2
TGFB2,TGFBR3,Tgfb2,Tgfbr3
TGFB3,ACVRL1,Tgfb3,Acvrl1
TGFB3,TGFBR1,Tgfb3,Tgfbr1
TGFB3,TGFBR2,Tgfb3,Tgfbr2
TGFB3,TGFBR3,Tgfb3,Tgfbr3
TGM2,GPR56,Tgm2,Gpr56
THBS1,CD36,Thbs1,Cd36
THBS1,CD47,Thbs1,Cd47
THBS1,SDC1,Thbs1,Sdc1
THBS2,CD47,Thbs2,Cd47
THPO,MPL,Thpo,Mpl
TNFSF10,TNFRSF10A,Tnfsf10,Tnfrsf10a
TNFSF10,TNFRSF10B,Tnfsf10,Tnfrsf10b
TNFSF10,TNFRSF10C,Tnfsf10,Tnfrsf10c
TNFSF10,TNFRSF10D,Tnfsf10,Tnfrsf10d
TNFSF10,TNFRSF11B,Tnfsf10,Tnfrsf11b
TNFSF11,TNFRSF11A,Tnfsf11,Tnfrsf11a
TNFSF11,TNFRSF11B,Tnfsf11,Tnfrsf11b
TNFSF12,TNFRSF12A,Tnfsf12,Tnfrsf12a
TNFSF12,TNFRSF25,Tnfsf12,Tnfrsf25
TNFSF13B,TNFRSF13B,Tnfsf13b,Tnfrsf13b
TNFSF13B,TNFRSF13C,Tnfsf13b,Tnfrsf13c
TNFSF13B,TNFRSF17,Tnfsf13b,Tnfrsf17
TNFSF13,TNFRSF13B,Tnfsf13,Tnfrsf13b
TNFSF13,TNFRSF17,Tnfsf13,Tnfrsf17
TNFSF14,LTBR,Tnfsf14,Ltbr
TNFSF14,TNFRSF14,Tnfsf14,Tnfrsf14
TNFSF14,TNFRSF6B,Tnfsf14,Tnfrsf6b
TNFSF15,TNFRSF25,Tnfsf15,Tnfrsf25
TNFSF18,TNFRSF18,Tnfsf18,Tnfrsf18
TNFSF4,TNFRSF4,Tnfsf4,Tnfrsf4
TNFSF8,TNFRSF8,Tnfsf8,Tnfrsf8
TNFSF9,TNFRSF9,Tnfsf9,Tnfrsf9
TNF,TNFRSF1A,Tnf,Tnfrsf1a
TNF,TNFRSF1B,Tnf,Tnfrsf1b
TNF,TNFRSF21,Tnf,Tnfrsf21
TRH,TRHR,Trh,Trhr
TSHB,TSHR,Tshb,Tshr
UCN2,CRHR1,Ucn2,Crhr1
UCN2,CRHR2,Ucn2,Crhr2
UCN3,CRHR2,Ucn3,Crhr2
UCN,CRHR1,Ucn,Crhr1
UCN,CRHR2,Ucn,Crhr2
ULBP2,KLRK1,Ulbp2,Klrk1
UTS2B,UTS2R,Uts2b,Uts2r
UTS2,UTS2R,Uts2,Uts2r
VCAM1,ITGA4,Vcam1,Itga4
VCAM1,ITGAD,Vcam1,Itgad
VCAM1,ITGB1,Vcam1,Itgb1
VCAM1,ITGB2,Vcam1,Itgb2
VEGFA,FLT1,Vegfa,Flt1
VEGFA,KDR,Vegfa,Kdr
VEGFA,NRP1,Vegfa,Nrp1
VEGFA,NRP2,Vegfa,Nrp2
VEGFB,FLT1,Vegfb,Flt1
VEGFB,NRP1,Vegfb,Nrp1
VEGFC,FLT4,Vegfc,Flt4
VEGFC,KDR,Vegfc,Kdr
VEGFC,NRP2,Vegfc,Nrp2
VEGFC,VIPR2,Vegfc,Vipr2
VIP,ADCYAP1R1,Vip,Adcyap1r1
VIP,SCTR,Vip,Sctr
VIP,VIPR1,Vip,Vipr1
VIP,VIPR2,Vip,Vipr2
VTN,ITGA5,Vtn,Itga5
VTN,ITGB3,Vtn,Itgb3
WNT11,FZD7,Wnt11,Fzd7
WNT1,FZD3,Wnt1,Fzd3
WNT1,FZD8,Wnt1,Fzd8
WNT1,FZD9,Wnt1,Fzd9
WNT1,RYK,Wnt1,Ryk
WNT3A,FZD6,Wnt3a,Fzd6
WNT3,FZD8,Wnt3,Fzd8
WNT3,LRP6,Wnt3,Lrp6
WNT3,RYK,Wnt3,Ryk
WNT4,FZD2,Wnt4,Fzd2
WNT4,FZD6,Wnt4,Fzd6
WNT5A,FZD2,Wnt5a,Fzd2
WNT5A,FZD4,Wnt5a,Fzd4
WNT5A,FZD6,Wnt5a,Fzd6
WNT5A,FZD7,Wnt5a,Fzd7
WNT5A,RYK,Wnt5a,Ryk
WNT7A,FZD5,Wnt7a,Fzd5
WNT7B,FZD1,Wnt7b,Fzd1
WNT7B,FZD10,Wnt7b,Fzd10
WNT7B,LRP5,Wnt7b,Lrp5
XCL1,XCR1,Xcl1,Xcr1
XCL2,XCR1,Xcl2,Xcr1
YARS,CXCR1,Yars,Cxcr1
ZP3,MERTK,Zp3,Mertk
ACE,AGTR2,Ace,Agtr2
ACE,BDKRB2,Ace,Bdkrb2
ADAM10,AXL,Adam10,Axl
ADAM10,EPHA3,Adam10,Epha3
ADAM15,ITGAV,Adam15,Itgav
ADAM17,ERBB4,Adam17,Erbb4
ADAM17,NOTCH1,Adam17,Notch1
ADAM28,ITGA4,Adam28,Itga4
ADAM2,CD9,Adam2,Cd9
ADAM2,ITGA9,Adam2,Itga9
ADAM2,ITGB7,Adam2,Itgb7
ADAM9,ITGA3,Adam9,Itga3
ADCYAP1,SCTR,Adcyap1,Sctr
AGRN,ATP1A3,Agrn,Atp1a3
AGRN,LRP4,Agrn,Lrp4
AGRP,SDC3,Agrp,Sdc3
AHSG,INSR,Ahsg,Insr
ALB,LRP2,Alb,Lrp2
AMELX,LAMP1,Amelx,Lamp1
AMELY,LAMP1,Amely,Lamp1
AMH,ACVR1,Amh,Acvr1
AMH,EGFR,Amh,Egfr
ANGPT1,ITGA5,Angpt1,Itga5
ANGPTL3,ITGA5,Angptl3,Itga5
ANGPTL3,ITGAV,Angptl3,Itgav
ANGPTL3,ITGB3,Angptl3,Itgb3
ANXA1,DYSF,Anxa1,Dysf
ANXA1,EGFR,Anxa1,Egfr
APOB,LRP2,Apob,Lrp2
APOB,LSR,Apob,Lsr
APOB,OLR1,Apob,Olr1
APOD,LEPR,Apod,Lepr
APOE,LRP1,Apoe,Lrp1
APOE,LRP2,Apoe,Lrp2
APOE,SCARB1,Apoe,Scarb1
APP,CAV1,App,Cav1
APP,CD74,App,Cd74
APP,GPC1,App,Gpc1
APP,LRP1,App,Lrp1
APP,NCSTN,App,Ncstn
APP,TNFRSF21,App,Tnfrsf21
AREG,ERBB3,Areg,Erbb3
ARF1,CHRM3,Arf1,Chrm3
ARF1,INSR,Arf1,Insr
ARTN,GFRA1,Artn,Gfra1
ASIP,F11R,Asip,F11r
ASIP,MC2R,Asip,Mc2r
ASIP,MC3R,Asip,Mc3r
ASIP,MC4R,Asip,Mc4r
ASIP,MC5R,Asip,Mc5r
AZGP1,ITGAV,Azgp1,Itgav
B2M,CD1A,B2m,Cd1a
B2M,CD1B,B2m,Cd1b
B2M,HFE,B2m,Hfe
B2M,HLA-F,B2m,Hla-f
B2M,LILRB1,B2m,Lilrb1
BDNF,SORT1,Bdnf,Sort1
BGN,TLR2,Bgn,Tlr2
BGN,TLR4,Bgn,Tlr4
BMP10,ENG,Bmp10,Eng
BMP2,ENG,Bmp2,Eng
BMP2,HFE2,Bmp2,Hfe2
BMP7,ENG,Bmp7,Eng
BST1,CAV1,Bst1,Cav1
BTC,ERBB2,Btc,Erbb2
BTLA,CD79A,Btla,Cd79a
BTLA,VTCN1,Btla,Vtcn1
C1QA,CD93,C1qa,Cd93
C1QA,CR1,C1qa,Cr1
C1QA,CSPG4,C1qa,Cspg4
C1QB,LRP1,C1qb,Lrp1
C1QTNF1,AVPR2,C1qtnf1,Avpr2
C1QTNF5,MFRP,C1qtnf5,Mfrp
C3,C5AR2,C3,C5ar2
C3,CD19,C3,Cd19
C3,CD46,C3,Cd46
C3,CR1,C3,Cr1
C3,ITGAM,C3,Itgam
C4A,C3AR1,C4a,C3ar1
C4A,C5AR2,C4a,C5ar2
C4A,CR1,C4a,Cr1
C4BPA,BMPR2,C4bpa,Bmpr2
C4BPA,CD40,C4bpa,Cd40
C4BPA,LRP1,C4bpa,Lrp1
C4B,CD46,C4b,Cd46
C4B,CR1,C4b,Cr1
C5orf55,TRAF2,C5orf55,Traf2
CALCA,RAMP2,Calca,Ramp2
CALR,ITGA2B,Calr,Itga2b
CALR,ITGA3,Calr,Itga3
CALR,ITGAV,Calr,Itgav
CALR,LRP1,Calr,Lrp1
CALR,MTNR1A,Calr,Mtnr1a
CALR,TSHR,Calr,Tshr
CCL11,ACKR4,Ccl11,Ackr4
CCL13,ACKR4,Ccl13,Ackr4
CCL14,CCR3,Ccl14,Ccr3
CCL16,CCR8,Ccl16,Ccr8
CCL17,DARC,Ccl17,Darc
CCL18,C14orf1,Ccl18,C14orf1
CCL19,ACKR2,Ccl19,Ackr2
CCL19,CCR10,Ccl19,Ccr10
CCL21,ACKR2,Ccl21,Ackr2
CCL25,ACKR2,Ccl25,Ackr2
CCL25,CCR10,Ccl25,Ccr10
CCL26,CCR1,Ccl26,Ccr1
CCL27,ACKR2,Ccl27,Ackr2
CCL28,ACKR2,Ccl28,Ackr2
CCL2,ACKR4,Ccl2,Ackr4
CCL2,CCR10,Ccl2,Ccr10
CCL3L1,CCR1,Ccl3l1,Ccr1
CCL3L1,CCR3,Ccl3l1,Ccr3
CCL3L1,CCR5,Ccl3l1,Ccr5
CCL3L3,ACKR2,Ccl3l3,Ackr2
CCL3L3,CCR5,Ccl3l3,Ccr5
CCL3,ACKR2,Ccl3,Ackr2
CCL3,CCR3,Ccl3,Ccr3
CCL3,CCR4,Ccl3,Ccr4
CCL4,CCR3,Ccl4,Ccr3
CCL5,ACKR4,Ccl5,Ackr4
CCL5,SDC1,Ccl5,Sdc1
CCL5,SDC4,Ccl5,Sdc4
CCL7,ACKR4,Ccl7,Ackr4
CCL7,CCR10,Ccl7,Ccr10
CCL7,DARC,Ccl7,Darc
CCL8,ACKR4,Ccl8,Ackr4
CCL8,DARC,Ccl8,Darc
CD14,ITGA4,Cd14,Itga4
CD14,ITGB1,Cd14,Itgb1
CD55,CR1,Cd55,Cr1
CD5L,CD5,Cd5l,Cd5
CDH1,EGFR,Cdh1,Egfr
CDH1,IGF1R,Cdh1,Igf1r
CDH1,PTPRF,Cdh1,Ptprf
CDH1,PTPRM,Cdh1,Ptprm
CEL,CXCR4,Cel,Cxcr4
CFH,ITGAM,Cfh,Itgam
CGN,F11R,Cgn,F11r
CNTF,IL6R,Cntf,Il6r
CNTN2,CNTN1,Cntn2,Cntn1
CNTN2,CNTNAP2,Cntn2,Cntnap2
CNTN2,NRCAM,Cntn2,Nrcam
CNTN4,PTPRG,Cntn4,Ptprg
COL11A1,DDR1,Col11a1,Ddr1
COL14A1,CD44,Col14a1,Cd44
COL18A1,GPC4,Col18a1,Gpc4
COL18A1,KDR,Col18a1,Kdr
COL1A1,CD36,Col1a1,Cd36
COL1A1,CD44,Col1a1,Cd44
COL1A1,CD93,Col1a1,Cd93
COL1A1,ITGA5,Col1a1,Itga5
COL1A1,TMPRSS6,Col1a1,Tmprss6
COL1A2,CD36,Col1a2,Cd36
COL1A2,CD44,Col1a2,Cd44
COL1A2,CD93,Col1a2,Cd93
COL1A2,ITGA2,Col1a2,Itga2
COL1A2,ITGA2B,Col1a2,Itga2b
COL1A2,ITGB3,Col1a2,Itgb3
COL2A1,DDR1,Col2a1,Ddr1
COL2A1,ITGA2B,Col2a1,Itga2b
COL2A1,MAG,Col2a1,Mag
COL2A1,TNFRSF10A,Col2a1,Tnfrsf10a
COL3A1,DDR1,Col3a1,Ddr1
COL3A1,DDR2,Col3a1,Ddr2
COL3A1,MAG,Col3a1,Mag
COL4A1,CD93,Col4a1,Cd93
COL4A1,ITGAV,Col4a1,Itgav
COL4A2,CD93,Col4a2,Cd93
COL4A3,CD47,Col4a3,Cd47
COL4A3,CD93,Col4a3,Cd93
COL4A3,ITGAV,Col4a3,Itgav
COL4A4,CD93,Col4a4,Cd93
COL4A5,CD93,Col4a5,Cd93
COL4A6,CD93,Col4a6,Cd93
COL5A1,SDC3,Col5a1,Sdc3
COL5A2,DDR1,Col5a2,Ddr1
COL8A1,ITGA1,Col8a1,Itga1
COL8A1,ITGA2,Col8a1,Itga2
COL9A1,MAG,Col9a1,Mag
COL9A2,MAG,Col9a2,Mag
COL9A3,MAG,Col9a3,Mag
COLQ,MUSK,Colq,Musk
CPAMD8,SCTR,Cpamd8,Sctr
CP,SLC40A1,Cp,Slc40a1
CRP,OLR1,Crp,Olr1
CSF2,IL3RA,Csf2,Il3ra
CSF2,SDC2,Csf2,Sdc2
CTGF,ERBB4,Ctgf,Erbb4
CTGF,ITGA5,Ctgf,Itga5
CTGF,LRP1,Ctgf,Lrp1
CTGF,NTRK1,Ctgf,Ntrk1
CTHRC1,FZD3,Cthrc1,Fzd3
CTHRC1,FZD5,Cthrc1,Fzd5
CTHRC1,FZD6,Cthrc1,Fzd6
CUBN,LRP2,Cubn,Lrp2
CXCL10,SDC4,Cxcl10,Sdc4
CXCL12,CD4,Cxcl12,Cd4
CXCL12,ITGB1,Cxcl12,Itgb1
CXCL13,ACKR4,Cxcl13,Ackr4
CXCL13,CCR10,Cxcl13,Ccr10
CXCL13,CXCR3,Cxcl13,Cxcr3
CXCL5,DARC,Cxcl5,Darc
CYR61,ITGAV,Cyr61,Itgav
CYR61,ITGB5,Cyr61,Itgb5
DCN,EGFR,Dcn,Egfr
DCN,ERBB4,Dcn,Erbb4
DCN,MET,Dcn,Met
DEFB103A,CCR6,Defb103a,Ccr6
DEFB103B,CCR2,Defb103b,Ccr2
DEFB103B,CCR6,Defb103b,Ccr6
DEFB1,CCR6,Defb1,Ccr6
DEFB4A,TLR4,Defb4a,Tlr4
DHH,BOC,Dhh,Boc
DHH,CDON,Dhh,Cdon
DHH,PTCH1,Dhh,Ptch1
DKK1,LRP5,Dkk1,Lrp5
DKK2,KREMEN2,Dkk2,Kremen2
DLK2,NOTCH1,Dlk2,Notch1
EBI3,IL27RA,Ebi3,Il27ra
EDIL3,ITGAV,Edil3,Itgav
EDN1,EDNRB,Edn1,Ednrb
EDN1,KEL,Edn1,Kel
EDN2,EDNRB,Edn2,Ednrb
EDN2,KEL,Edn2,Kel
EDN3,EDNRA,Edn3,Ednra
EDN3,KEL,Edn3,Kel
EFEMP1,EGFR,Efemp1,Egfr
EFEMP2,AQP1,Efemp2,Aqp1
EFEMP2,CATSPER1,Efemp2,Catsper1
EFEMP2,LINGO1,Efemp2,Lingo1
EFEMP2,PLSCR4,Efemp2,Plscr4
EFNA1,EPHB1,Efna1,Ephb1
EFNA5,EPHB1,Efna5,Ephb1
EFNA5,EPHB6,Efna5,Ephb6
EFNB1,ERBB2,Efnb1,Erbb2
EFNB2,EPHA3,Efnb2,Epha3
EFNB2,EPHA6,Efnb2,Epha6
EFNB2,GRM1,Efnb2,Grm1
EFNB2,GRM5,Efnb2,Grm5
EFNB2,PECAM1,Efnb2,Pecam1
EFNB2,RHBDL2,Efnb2,Rhbdl2
EFNB3,RHBDL2,Efnb3,Rhbdl2
EGF,ERBB2,Egf,Erbb2
EGF,ERBB3,Egf,Erbb3
EGF,ERBB4,Egf,Erbb4
F10,F3,F10,F3
F11,GP1BA,F11,Gp1ba
F12,CD93,F12,Cd93
F12,GP1BA,F12,Gp1ba
F13A1,ITGA4,F13a1,Itga4
F13A1,ITGA9,F13a1,Itga9
F13A1,ITGB1,F13a1,Itgb1
F2,GP1BA,F2,Gp1ba
F2,GP9,F2,Gp9
F2,ITGA2B,F2,Itga2b
F2,THBD,F2,Thbd
F8,ASGR2,F8,Asgr2
F8,LDLR,F8,Ldlr
FAT4,DCHS1,Fat4,Dchs1
FBLN1,ITGB1,Fbln1,Itgb1
FBLN2,ITGB3,Fbln2,Itgb3
FBN1,ITGA5,Fbn1,Itga5
FBN1,ITGAV,Fbn1,Itgav
FBN1,ITGB1,Fbn1,Itgb1
FBN1,ITGB3,Fbn1,Itgb3
FCN2,LRP1,Fcn2,Lrp1
FGA,CDH5,Fga,Cdh5
FGA,ITGA2B,Fga,Itga2b
FGA,ITGA5,Fga,Itga5
FGA,ITGAM,Fga,Itgam
FGA,ITGAV,Fga,Itgav
FGA,ITGB1,Fga,Itgb1
FGA,ITGB3,Fga,Itgb3
FGB,ITGA2B,Fgb,Itga2b
FGB,ITGA5,Fgb,Itga5
FGB,ITGAM,Fgb,Itgam
FGB,ITGAV,Fgb,Itgav
FGB,ITGB1,Fgb,Itgb1
FGB,ITGB2,Fgb,Itgb2
FGF13,SCN5A,Fgf13,Scn5a
FGF13,SCN8A,Fgf13,Scn8a
FGF19,KLB,Fgf19,Klb
FGF1,NRP1,Fgf1,Nrp1
FGF20,FGFR4,Fgf20,Fgfr4
FGF21,FGFR4,Fgf21,Fgfr4
FGF23,FGFR3,Fgf23,Fgfr3
FGF23,PHEX,Fgf23,Phex
FGF2,CD44,Fgf2,Cd44
FGF2,FGFRL1,Fgf2,Fgfrl1
FGF2,GPC4,Fgf2,Gpc4
FGF2,NRP1,Fgf2,Nrp1
FGF2,SDC1,Fgf2,Sdc1
FGF2,SDC3,Fgf2,Sdc3
FGF3,FGFR3,Fgf3,Fgfr3
FGF3,FGFR4,Fgf3,Fgfr4
FGF4,NRP1,Fgf4,Nrp1
FGF6,FGFR3,Fgf6,Fgfr3
FGF7,FGFR1,Fgf7,Fgfr1
FGF7,FGFR3,Fgf7,Fgfr3
FGF7,FGFR4,Fgf7,Fgfr4
FGF7,NRP1,Fgf7,Nrp1
FGG,ITGA2B,Fgg,Itga2b
FGG,ITGA5,Fgg,Itga5
FGG,ITGAV,Fgg,Itgav
FGG,ITGB1,Fgg,Itgb1
FGG,ITGB2,Fgg,Itgb2
FGL1,EGFR,Fgl1,Egfr
FIGF,ITGA9,Figf,Itga9
FN1,CD44,Fn1,Cd44
FN1,COL13A1,Fn1,Col13a1
FN1,ITGA3,Fn1,Itga3
FN1,ITGA9,Fn1,Itga9
FN1,ITGAV,Fn1,Itgav
FN1,ITGB7,Fn1,Itgb7
FN1,MAG,Fn1,Mag
FN1,NT5E,Fn1,Nt5e
FN1,PLAUR,Fn1,Plaur
FN1,TMPRSS6,Fn1,Tmprss6
FN1,TNFRSF11B,Fn1,Tnfrsf11b
FN1,TSHR,Fn1,Tshr
GAL,GPR151,Gal,Gpr151
GDF2,ACVR1,Gdf2,Acvr1
GDF2,ACVR2A,Gdf2,Acvr2a
GDF2,ACVR2B,Gdf2,Acvr2b
GDF2,BMPR2,Gdf2,Bmpr2
GDF2,ENG,Gdf2,Eng
GDF5,ACVR1,Gdf5,Acvr1
GDF5,ACVR2A,Gdf5,Acvr2a
GDF5,ACVR2B,Gdf5,Acvr2b
GDF5,BMPR1A,Gdf5,Bmpr1a
GDF6,BMPR1B,Gdf6,Bmpr1b
GDF9,ACVR2A,Gdf9,Acvr2a
GDF9,BMPR1A,Gdf9,Bmpr1a
GDF9,BMPR1B,Gdf9,Bmpr1b
GDF9,FXYD6,Gdf9,Fxyd6
GDF9,ORAI2,Gdf9,Orai2
GH1,PRLR,Gh1,Prlr
GHRL,GHRHR,Ghrl,Ghrhr
GHRL,MLNR,Ghrl,Mlnr
GIP,DPP4,Gip,Dpp4
GNAI2,ADCY1,Gnai2,Adcy1
GNAI2,ADORA1,Gnai2,Adora1
GNAI2,ADRA2A,Gnai2,Adra2a
GNAI2,ADRA2B,Gnai2,Adra2b
GNAI2,AGTR2,Gnai2,Agtr2
GNAI2,C5AR1,Gnai2,C5ar1
GNAI2,CAV1,Gnai2,Cav1
GNAI2,CCR5,Gnai2,Ccr5
GNAI2,CHRM1,Gnai2,Chrm1
GNAI2,CNR1,Gnai2,Cnr1
GNAI2,CXCR1,Gnai2,Cxcr1
GNAI2,CXCR2,Gnai2,Cxcr2
GNAI2,DRD2,Gnai2,Drd2
GNAI2,EDNRA,Gnai2,Ednra
GNAI2,EGFR,Gnai2,Egfr
GNAI2,F2R,Gnai2,F2r
